CODIGO,6602fc42dbe13fa29eaac8e4 ,6602fc43dbe13fa29eaac98f ,6602fc44dbe13fa29eaac9dd ,6602fc49dbe13fa29eaaca65 ,6602fc49dbe13fa29eaaca9c ,6602fc4adbe13fa29eaacad3 ,6602fc4bdbe13fa29eaacb4b ,6602fc4cdbe13fa29eaacb99,6602fc4ddbe13fa29eaacc32 ,6602fc4edbe13fa29eaaccaa ,6602fc4fdbe13fa29eaacd22 ,6602fc50dbe13fa29eaacdaa ,6602fc51dbe13fa29eaace05 ,6602fc51dbe13fa29eaace29,6602fc52dbe13fa29eaace84 ,6602fc53dbe13fa29eaacf56 ,6602fc53dbe13fa29eaacf83 ,6602fc55dbe13fa29eaad0af ,6602fc56dbe13fa29eaad15a ,6602fc58dbe13fa29eaad2f0 ,6602fc59dbe13fa29eaad3ae ,6602fc5adbe13fa29eaad417,6602fc5cdbe13fa29eaad55c ,6602fc5ddbe13fa29eaad5b7,6602fc5fdbe13fa29eaad650,6602fc60dbe13fa29eaad6c8 ,6602fc61dbe13fa29eaad761 ,6602fc62dbe13fa29eaad7d9 ,6602fc63dbe13fa29eaad827 ,6602fc64dbe13fa29eaad882 ,6602fc65dbe13fa29eaad90a ,6602fc65dbe13fa29eaad926,602fc66dbe13fa29eaad9d1,6602fc67dbe13fa29eaad9f5 ,6602fc68dbe13fa29eaadaf2 ,6602fc6adbe13fa29eaadbc4 ,6602fc6adbe13fa29eaadbe8 ,6602fc6cdbe13fa29eaadcba ,6602fc6ddbe13fa29eaadd78 ,6602fc6ddbe13fa29eaadd94 ,6602fc6edbe13fa29eaade0c ,6602fc6fdbe13fa29eaadea5 ,6602fc70dbe13fa29eaadee7 ,6602fc71dbe13fa29eaadf6f,602fc72dbe13fa29eaadf8b ,6602fc73dbe13fa29eaae09f ,6602fc73dbe13fa29eaae0ae,6602fc74dbe13fa29eaae136 ,6602fc75dbe13fa29eaae163 ,6602fc76dbe13fa29eaae1eb ,6602fc77dbe13fa29eaae273 ,6602fc77dbe13fa29eaae28f,6602fc78dbe13fa29eaae2c6 ,6602fc79dbe13fa29eaae2fd ,6602fc7bdbe13fa29eaae442 ,6602fc7cdbe13fa29eaae500 ,6602fc7ddbe13fa29eaae588 ,6602fc7ddbe13fa29eaae59d 
241,N�o sabe,N�o sabe,Gaucho,N�o sabe,N�o sabe,Princesa dos Campos,BRF  / Sadia,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Panorama,N�o sabe,Triunfo,N�o sabe,N�o sabe,Slaviero - Ford,N�o sabe,N�o sabe,N�o sabe,Panorama,Melo g�s,N�o sabe,Palmersat,Palmersat,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Panorama,N�o sabe,N�o sabe,N�o sabe,Tibursio,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Zelo Armarinhos
242,N�o sabe,N�o sabe,Primatto,N�o sabe,N�o sabe,Philipin,Primato,Primato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Emp�rio Santa Maria,Pra Frente Brasil,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Pra Frente Brasil,Ultragaz,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Premen,Athus,N�o sabe,Gruber,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Pharmaderm,Cam�lia,Clivatti,N�o sabe,N�o sabe,N�o sabe,Localizar,Maestro,Habitabem,Conceito sul impermeabiliza��es,Jornal do Oeste,Labclinic,N�o sabe,Cometa,N�o sabe,N�o sabe,Dariane
243,Aquafit,N�o sabe,Allmayer,N�o sabe,N�o sabe,Lumiar,Primato,Scherer,N�o sabe,Belenzier,Botequin da Esquina,Avenida,Emp�rio Santa Maria,Panorama,Aukmia,N�o sabe,N�o sabe,Fique Frio,Fiat  - Fipal,TR3S,Sicredi,N�o sabe,Nelci,N�o sabe,Framiely,N�o sabe,N�o sabe,RIC  - Record,Studio 17,Junsoft,Excel�ncia Eventos,N�o sabe,Avicasp,Funet,CCAA,Toka,Gruber,Imperial,Carrocerias Bonaldo,Cadeiras Rosa,Droga Raia,Santo Antonio,Cam�lia,Pioneiro,Onix,N�o sabe,Joffel,N�o sabe,Maestro,Plena,N�o sabe,Jornal do Oeste,Toledo,N�o sabe,N�o sabe,Maximus Atelier,S�o Jorge,Dariane
244,Toledo Futebol Clube - Toled�o,Unitel,Nacional,Fipal,N�o sabe,Wilson Viagens,Sperafico,Boi Gordo,Mythus,Xscap,Botequin da Esquina,Avenida,Taj Mahal,Capital,DuManu,Triunfo,Global,Dutra,Zeni Motors - Toyota,Kaiser,Sicoob,Angel,Pra Frente Brasil,Liquig�s,Sapezal,Prisma,Prisma,RIC  - Record,S3,German Tech,Ever Formaturas,Bompel,Suitec,Santos Dumont,Wizard,Espa�o Musical,Gruber,JB Estofados,RS Soldas,S�o Pedro,Nossa Farma,Santo Antonio,Cam�lia,Clivatti,Britania,Gelato Nobile,JA,Localizar,Olinda,Ativa,Toledo Impermeabiliza��es,Jornal do Oeste,Labclinic,Bob's,Cometa,Fiore Atelier,S�o Jorge,Dariane
245,Tole Fitness,N�o sabe,Nacional,Arauc�ria,N�o sabe,Nice Tur,Coamo,Boi Gordo,N�o sabe,Xscap,Martignoni,N�o sabe,Emp�rio Santa Maria,Silveira,Tolevet,N�o sabe,N�o sabe,Fique Frio,Open Ve�culos  - Renault,Kaiser,VIP,N�o sabe,N�o sabe,Supergasbras,Kailer,N�o sabe,N�o sabe,RIC  - Record,Studio 17,N�o sabe,Excel�ncia Eventos,N�o sabe,Avitol,La Salle,Fisk,Toka,Gruber,N�o sabe,N�o sabe,Art Projetos,Santo Antonio,Santo Antonio,Cam�lia,Clivatti,N�o sabe,Gelateria Perdonato,JA,N�o sabe,Do Lago,Panorama,N�o sabe,Jornal do Oeste,Anchietta,Am�rica Burger,Saber,Maximus Atelier,N�o sabe,Dariane
246,Elite Center,N�o sabe,Cidade Can��o,Cipauto,N�o sabe,CVC,Primato,Bicho Bom,N�o sabe,S�o Jorge,Martignoni,N�o sabe,Emp�rio Santa Maria,N�o sabe,S�o Francisco,N�o sabe,N�o sabe,Castol,Chevrolet  - Zacarias Ve�culos,Rawi,VIP,Miriam Rios,N�o sabe,N�o sabe,Bier House,Herzog,Prisma,RPC  - Globo,Printex,Junsoft,Excel�ncia Eventos,N�o sabe,N�o sabe,Premen,Fisk,Groovesul,N�o sabe,Imperial,N�o sabe,Cadeiras Rosa,Real,Farma Ervas,Cam�lia,Clivatti,N�o sabe,Dom Karamello,Joffel,Localizar,Do Lago,Panorama,N�o sabe,Jornal do Oeste,Anchietta,Jhony's,Arco-iris,Maximus Atelier,Becker Loca��o,Dariane
247,Corpo Perfeito,Conserta Smart,Bar�o,N�o sabe,N�o sabe,CVC,Primato,Primato,Conserta Smart,DPascoal,Botequin da Esquina,Dias Bike e Moto,Emp�rio Santa Maria,Silveira,Tolevet,N�o sabe,Fipal  - Fiat,Fique Frio,Fiat  - Fipal,Cidade Bella,RS,Zacar Decor,Odair Donin,Liquig�s,KS,Mercad�o da Eletr�nica,Palmersat,RPC  - Globo,Axis,Junsoft,Inove Formaturas,Ativa,Suitec,Funet,Athus,Arte M�sica,Gruber,Brum,Carrocerias Bonaldo,Cadeiras Rosa,Droga Raia,Pharmaderm,Cam�lia,Clivatti,N�o sabe,Gelato Nobile,Joffel,Localizar,Bello,Ativa,Basica impermeabiliza��o,Jornal do Oeste,Toledo,Bob's,Bar�o,Gran Finale,S�o Jorge,Dariane
248,N�o sabe,N�o sabe,Primatto,N�o sabe,N�o sabe,CVC,BRF  / Sadia,N�o sabe,N�o sabe,N�o sabe,Boteco do Mosquito,N�o sabe,Emp�rio Santa Maria,Panorama,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Supergasbras,N�o sabe,N�o sabe,N�o sabe,RPC  - Globo,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Suitec,La Salle,Fisk,N�o sabe,N,N�o sabe,N�o sabe,N�o sabe,Nissei,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Do Lago,N,N�o sabe,O regional,Bio Analise,Bob's,N�o sabe,N�o sabe,N�o sabe,N�o sabe
249,Tole Fitness,Al� Capas,STOP,N�o sabe,N�o sabe,N�o sabe,BRF  / Sadia,Bicho Bom,Unitel,N�o sabe,Boteco do Mosquito,Avenida,Emp�rio Santa Maria,Avenida,A Fazenda,N�o sabe,Piramide  - Volkswagen,Tec Frio,Fiat  - Fipal,N�o sabe,Bradesco,Casa 4,Toledo,Mar�tima G�s e �gua,Chopp Express,Amplitec,Amplitec,RPC  - Globo,Axis,Conceitto,N�o sabe,Ativa,Avitol,N�o sabe,Fisk,Arte M�sica,N,N�o sabe,N�o sabe,N�o sabe,Santa Izabel,N,N�o sabe,Avenida,N,Dom Karamello,Colombo,Localizar,Do Lago,N�o sabe,N�o sabe,O regional,Labclinic,Am�rica Burger,N�o sabe,Maximus Atelier,Becker Loca��o,N�o sabe
250,N�o sabe,N�o sabe,Primatto,N�o sabe,N�o sabe,N�o sabe,BRF  / Sadia,Casa do Colono,N�o sabe,Kakarekos,N�o sabe,Avenida,Clube Olimpico,Mais,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Fiat  - Fipal,N�o sabe,VIP,N�o sabe,Pra Frente Brasil,Ultragaz,N�o sabe,N�o sabe,N�o sabe,RPC  - Globo,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Suitec,Alfa - Pr� Vestibular,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Droga Raia,Natural Farma,N�o sabe,N�o sabe,Fumetal,N�o sabe,N�o sabe,Localizar,Maestro,Giareta,N�o sabe,N�o sabe,Toledo,N�o sabe,Bar�o,Espa�o da Noiva Loca��es,N�o sabe,Casa do Band�
251,N�o sabe,Al� Capas,Primatto,Arauc�ria,N�o sabe,CVC,Coamo,Primato,N�o sabe,Mundial,Boteco do Mosquito,Avenida,Emp�rio Santa Maria,Mais,Bicho Bom,N�o sabe,N�o sabe,N�o sabe,Fiat  - Fipal,Cidade Bella,N�o sabe,N�o sabe,N�o sabe,Viag�s,KS,N�o sabe,N�o sabe,RPC  - Globo,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Suitec,Franscisco Galdino de Lima,Fisk,N�o sabe,Gruber,JB Estofados,N�o sabe,Cadeiras Rosa,Santa Izabel,N�o sabe,Cam�lia,Clivatti,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Olinda,Ativa,N�o sabe,Jornal do Oeste,Toledo,N�o sabe,Cometa,Maximus Atelier,Becker Loca��o,Dariane
252,N�o sabe,N�o sabe,Gaucho,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Scherer,N�o sabe,N�o sabe,N�o sabe,Beto,Mader eventos,N�o sabe,N�o sabe,N�o sabe,Brasil Car,N�o sabe,Slaviero - Ford,Bettega,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Dario Vellozo,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Coopagro,N�o sabe,Cam�lia,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Ativa,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
253,N�o sabe,N�o sabe,Gaucho,Piramide veiculos,N�o sabe,N�o sabe,Fiasul,Sabi�,Doutor Celular,N�o sabe,N�o sabe,Parana,Emp�rio Santa Maria,Pra Frente Brasil,N�o sabe,N�o sabe,Brasil Car,Eduardo na pioneira,Fiat  - Fipal,N�o sabe,N�o sabe,N�o sabe,Derli,Luiz,Kaiser,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Avitol,Valdir becker,N�o sabe,N�o sabe,Sperotto,N�o sabe,N�o sabe,N�o sabe,Saude,Menino jesus,Rosa,Panambi,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Villa Verde,N�o sabe,N�o sabe,Gazeta,Labclinic,N�o sabe,Cometa,N�o sabe,S�o Jorge,N�o sabe
254,N�o sabe,N�o sabe,Gaucho,N�o sabe,N�o sabe,Unisul,Coamo,Agrofar,N�o sabe,N�o sabe,Paraguaio,Dos amigos,Green house,Panorama,DuManu,Ferro velho reis,Japones,Refrilux,Chiapetti  - Jeep,ER,N�o sabe,WL,Medeiros,Liquig�s,KS,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Novo Horizonte,N�o sabe,N�o sabe,N�o sabe,WL,N�o sabe,WL,Saude,N�o sabe,N�o sabe,N�o sabe,Juninho,N�o sabe,N�o sabe,N�o sabe,Olinda,Panorama,N�o sabe,N�o sabe,N�o sabe,Josi lanches,Cometa,N�o sabe,Becker Loca��o,N�o sabe
255,Ativa,N�o sabe,Medeiros,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Coopagro,N�o sabe,N�o sabe,Botequin da Esquina,Informais,Emp�rio Santa Maria,Coopagro,Aukmia,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Ultragaz,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Castelo Branco,Sesi,N�o sabe,N�o sabe,Rosa,N�o sabe,N�o sabe,Brasil,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Maestro,N�o sabe,N�o sabe,N�o sabe,Biocinese,Josi lanches,Cometa,Maximus Atelier,N�o sabe,N�o sabe
256,Ativa,N�o sabe,Gaucho,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Paraguaio,Alem�o,Green haul,Panorama,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Cidade Bella,N�o sabe,N�o sabe,N�o sabe,Liquig�s,N�o sabe,N�o sabe,Ivo,RPC  - Globo,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Germano Rhoden,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Farma e Farma,N�o sabe,Florir,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Duda lanches,N�o sabe,N�o sabe,N�o sabe,N�o sabe
257,N�o sabe,Capinha,Gaucho,Brasil car,N�o sabe,Eucatur,Coamo,N�o sabe,N�o sabe,Mil car,N�o sabe,N�o sabe,Secret lowe,Mais,N�o sabe,N�o sabe,N�o sabe,Brasfrio,Fiat  - Fipal,"Dal, oglio",Dullius,N�o sabe,N�o sabe,Liquig�s,KS,N�o sabe,Omega Sat,Rede Massa  - SBT,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Novo Horizonte,Fisk,N�o sabe,Gruber,N�o sabe,N�o sabe,MV moveis,Coopagro,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Refrilux,N�o sabe,N�o sabe,N�o sabe,Panorama,N�o sabe,Folha universal,Biocenese,La tasse,N�o sabe,Exatus noivas,N�o sabe,N�o sabe
258,N�o sabe,N�o sabe,Muffato,N�o sabe,N�o sabe,N�o sabe,Coamo,Primato,N�o sabe,Avenida,Amaral,Avenida,Emp�rio Santa Maria,Mais,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Fiat  - Fipal,N�o sabe,Fipal,N�o sabe,N�o sabe,Toledo G�s,Tenta��o,Vanzella,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,Foz extintores,Brf,Luiz becker,Fisk,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Santa Izabel,Santo Antonio,Casa das palmeiras,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Modelo,N�o sabe,N�o sabe,Toledo,Tenta��o,Cometa,N�o sabe,N�o sabe,N�o sabe
259,Fisio club,Terra Cel,Casa da Carne,N�o sabe,N�o sabe,CVC,Bonatl,Boi Gordo,Centro Celulares,DPascoal,N�o sabe,Avenida,Taj Mahal,Panorama,Dr fabiano,N�o sabe,N�o sabe,Ar tec,Pir�mide Ve�culos  - Voklswagem,N�o sabe,VIP,Prisma Design,Panorama,Batista G�s e �gua,Sapezal,N�o sabe,N�o sabe,RPC  - Globo,N�o sabe,N�o sabe,Inove Formaturas,N�o sabe,N�o sabe,Premen,Fisk,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Prisma,Santo Antonio,N�o sabe,Cam�lia,N�o sabe,Calhas falkowski,Do shopping,N�o sabe,Localizar,Maestro,Ativa,N�o sabe,Gazeta,Labclinic,Bob's,Saber,Maximus Atelier,N�o sabe,N�o sabe
260,Elite Center,N�o sabe,Bar�o,Gazim,Friens,CVC,Coamo,Boi Gordo,VIP cell,Belenzier,Botequin da Esquina,Avenida,Emp�rio Santa Maria,Capital,Aukmia,N�o sabe,Atalaia,Refriar,Fiat  - Fipal,Cidade Bella,Nobre,Miriam Rios,Vado,Valdir gas,Sapezal,N�o sabe,Amplitec,RIC  - Record,Studio 17,Junsoft,Rh formaturas,N�o sabe,N�o sabe,Jo�o C�ndido Ferreira,CCAA,Arte M�sica,Gruber,N�o sabe,Heiss,N�o sabe,N�o sabe,N�o sabe,Cam�lia,N�o sabe,N�o sabe,Dkilo,JA,Localizar,Villa Verde,Habitabem,N�o sabe,Jornal do Oeste,Labclinic,Burgeria vitoria,Saber,Fiore Atelier,S�o Jorge,Dariane
261,Elite Center,Eletel,Primatto,Arauc�ria,N�o sabe,Nice Tur,Coamo,Boi Gordo,Eletel,S�o Jorge,Martignoni,N�o sabe,Emp�rio Santa Maria,Panorama,Tolevet,N�o sabe,Rebivel,N�o sabe,Honda - Enjin Ve�culos,Merano,Valdir,N�o sabe,Vado,Toledo G�s,Kailer,Universal,N�o sabe,RPC  - Globo,Studio 17,DK shopping,N�o sabe,Nacional,Suitec,La Salle,N�o sabe,N�o sabe,Ficagna,N�o sabe,Bonaldo,N�o sabe,Nissei,Bioativa,Brotos e Artes,Clivatti,N�o sabe,N�o sabe,N�o sabe,Localizar,Maestro,Maximize,N�o sabe,Jornal do Oeste,Labclinic,N�o sabe,Cometa,Maximus Atelier,S�o Jorge,Dariane
262,Aabb,N�o sabe,Nacional,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Bicho Bom,Fax temac,Mundial,Alambique,Vulsan Cicles,Clube Olimpico,Capital,Scherer,Euro Pe�as Comercio de Pe�as Usadas,Brasil Car,N�o sabe,Pir�mide Ve�culos  - Voklswagem,Valdir bechker,N�o sabe,Via Brasil,Vado,Supergasbras,Zero hora,TV-Ar,TV-Ar,RIC  - Record,N�o sabe,N�o sabe,NS eventos,Nacional,Plason,Sesi,Alpha,N�o sabe,Eco Contabilidade,Penteado,N�o sabe,D �ngelo moveis,Droga san,Santo Antonio,Cam�lia,Clivatti,Britania,Tropical,JA,Toledo,Olinda,Maximize,N�o sabe,Jornal do Oeste,Anchietta,N�o sabe,Cometa,Maximus Atelier,S�o Jorge,Dariane
263,N�o sabe,N�o sabe,Nacional,Arauc�ria,N�o sabe,Nice Tur,Primato,Scherer,N�o sabe,Pit stop,N�o sabe,Levi,Emp�rio Santa Maria,Pra Frente Brasil,Bicho Bom,Triunfo,Ponto certo,Brasfrio,Fiat  - Fipal,Dal Bosco,Nobre,Decampos,Vado,Liquig�s,Colonia,Sontel,Carlos,RIC  - Record,Darci Comunica��o,N�o sabe,N�o sabe,Extin fogo,Avicasp,Egon Werner Bercht,Hispano,N�o sabe,N�o sabe,Central,N�o sabe,Sinhorine,Droga Raia,N�o sabe,Cam�lia,Clivatti,Industrial,N�o sabe,N�o sabe,Localizar,Maestro,Modelo,N�o sabe,Jornal do Oeste,Labclinic,N�o sabe,Cometa,Maximus Atelier,Becker Loca��o,N�o sabe
264,N�o sabe,N�o sabe,Bar�o,Arauc�ria,N�o sabe,Jac tur,N�o sabe,Scherer,N�o sabe,Rota,Martignoni,Levir,Emp�rio Santa Maria,Pra Frente Brasil,Scherer,Triunfo,Atalaia,Tropical,Fiat  - Fipal,N�o sabe,VIP,N�o sabe,Pra Frente Brasil,N�o sabe,Colonia,Universal,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Avimac,Egon Werner Bercht,Fisk,N�o sabe,Ficagna,N�o sabe,N�o sabe,Fingler,Droga Raia,N�o sabe,N�o sabe,Clivatti,Funitela,N�o sabe,Mans,N�o sabe,Nayru,Elo,N�o sabe,Jornal do Oeste,Bio Analise,N�o sabe,Bar�o,N�o sabe,S�o Jorge,N�o sabe
265,N�o sabe,Junker Cell,Allmayer,N�o sabe,N�o sabe,CVC,Agrobonna,Scherer,Junker Cell,Scenicar,N�o sabe,Levi,Emp�rio Santa Maria,Mais,Scherer,N�o sabe,Roni,Fique Frio,Open Ve�culos  - Renault,N�o sabe,Itau,N�o sabe,N�o sabe,Gonsalvez,KS,N�o sabe,N�o sabe,RIC  - Record,Loca��o nacional,N�o sabe,Madli,N�o sabe,Agro bonna,Egon Werner Bercht,Speak,N�o sabe,Gruber,N�o sabe,N�o sabe,N�o sabe,Industrial,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Localizar,Maestro,Bettega,Conceito sul impermeabiliza��es,Jornal do Oeste,N�o sabe,X Picanha Buz�o,N�o sabe,Maximus Atelier,S�o Jorge,N�o sabe
266,Bodybuilder,Junker Cell,Gaucho,Omini,N�o sabe,CVC,Primato,Scherer,Junker Cell,Mangoni,Actos,Avenida,Emp�rio Santa Maria,Capital,Scherer,Triunfo,Global,Refrioeste,Pir�mide Ve�culos  - Voklswagem,Bettega,Ativa,Nova Decora��es,Nelci,Liquig�s,Kaiser,Mercad�o da Eletr�nica,Mercad�o da Eletr�nica,RIC  - Record,As personalizacao,Junsoft,Inove Formaturas,Bompel,Avimac,Jardim Gisela,Wizard,N�o sabe,Gruber,N�o sabe,Carrocerias Bonaldo,Baseggio,Droga Raia,Santo Antonio,Cam�lia,Strazzi,Bortoti,Dom Karamello,JA,Localizar,Maestro,Habitabem,Petry lar,Gazeta de toledo,Analisare,Subway,Cometa,Maxi festas,S�o Jorge,N�o sabe
267,N�o sabe,N�o sabe,Allmayer,N�o sabe,N�o sabe,Onde life,N�o sabe,Bom Pastor,N�o sabe,Pit stop,N�o sabe,Vulsan Cicles,N�o sabe,Capital,N�o sabe,Bedigo car,N�o sabe,N�o sabe,Slaviero - Ford,N�o sabe,Nobre,N�o sabe,Pra Frente Brasil,Liquig�s,N�o sabe,Carlos,Carlos,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Premen,Athus,N�o sabe,Ficagna,N�o sabe,N�o sabe,N�o sabe,Trabalhador,Bioativa,Cam�lia,Clivatti,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Maestro,Panorama,N�o sabe,Jornal do Oeste,Bio Analise,N�o sabe,Cometa,N�o sabe,N�o sabe,N�o sabe
268,Tole fitness,Junker Cell,Muffato,N�o sabe,Giga criative,Explorium,Primato,Boi Gordo,Junker Cell,Slaviero,N�o sabe,Motocap,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Fiat  - Fipal,ADM,N�o sabe,N�o sabe,N�o sabe,Liquig�s,N�o sabe,N�o sabe,N�o sabe,RPC  - Globo,N�o sabe,N�o sabe,Giga criativa,N�o sabe,N�o sabe,Jardim Gisela,Polys,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Santo Antonio,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
269,Physical 360,N�o sabe,Nacional,Arauc�ria,N�o sabe,Lumiar,Coamo,Bicho Bom,Gsm,Belenzier,Martignoni,Imperio das bikes,Abbey Road Pub,Pra Frente Brasil,Scherer,N�o sabe,Malacarne Ve�culos,Fique Frio,Pir�mide Ve�culos  - Voklswagem,ADM,VIP,Decampos,N�o sabe,Cristiano gas,Sapezal,Herzog,Amplitec,RIC  - Record,OFF7,Tecsmart,Excel�ncia Eventos,Toledo,Avicasp,Arcenio heiss,Wizard,N�o sabe,Lideran�a,Brum,N�o sabe,Detalli,Droga Raia,Pharmaderm,Cam�lia,Clivatti,Funimetal,Gelato Nobile,Sul Grafica,Localizar,Maestro,VIG,N�o sabe,Jornal do Oeste,Toledo,Maju lanches,Cometa,Maximus Atelier,S�o Jorge,Barbarella
270,N�o sabe,Mithus,N�o sabe,N�o sabe,G h filmes,N�o sabe,Primato,Boi Gordo,Mythus,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Dr fabiano,Kakarecos,Atalaia,Fique Frio,Chevrolet  - Zacarias Ve�culos,ADM,N�o sabe,Nova Decora��es,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Casa das antenas,N�o sabe,N�o sabe,Junsoft,N�o sabe,N�o sabe,Avimac,La Salle,N�o sabe,N�o sabe,Deskon,N�o sabe,N�o sabe,Hasmann,Nissei,Natural Farma,Brotos e Artes,N�o sabe,Falk,N�o sabe,N�o sabe,N�o sabe,Nayru,Lokatell,N�o sabe,Jornal do Oeste,Toledo,Drakkar Burger e Steak,Bar�o,N�o sabe,Becker Loca��o,N�o sabe
271,N�o sabe,Mythus,Bar�o,Sicredi,Studio 17,CVC,BRF  / Sadia,Bonato agro,N�o sabe,S�o Jorge,Boteco do Mosquito,N�o sabe,Emp�rio Santa Maria,Capital,Cia Tecnica,N�o sabe,Seberi,Fique Frio,Slaviero - Ford,Schneider,Viva,N�o sabe,Vado,Liquig�s,Itaipava,Amplitec,Amplitec,RIC  - Record,Studio 17,Junsoft,Inove Formaturas,N�o sabe,Suitec,La Salle,Fisk,N�o sabe,Orca,Brum,Carrocerias Bonaldo,Bacejo,Panorama,Farma Ervas,Cam�lia,Clivatti,N�o sabe,Dom Karamello,Joffel,Localizar,Villa Verde,Panorama,N�o sabe,Jornal do Oeste,Toledo,Bob's,Cometa,Maximus Atelier,S�o Jorge,N�o sabe
272,For hels,N�o sabe,Allmayer,Hebeestre,N�o sabe,N�o sabe,Bicho bom,Scherer,N�o sabe,Luizinho,Zero hora,Moto cap,Emp�rio Santa Maria,Panorama,Scherer,Ferrari,Kiko veiculos,N�o sabe,Chevrolet  - Zacarias Ve�culos,N�o sabe,Dullius,N�o sabe,N�o sabe,Supergasbras,Coca cola,Compustec,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,Ever Formaturas,N�o sabe,N�o sabe,Jardim Porto Alegre,Wizard,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Anjo moveis,Santa Izabel,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Olinda,Sifra,Petry lar,N�o sabe,Bio cinese,Bob's,Frapel,N�o sabe,N�o sabe,N�o sabe
