CODIGO,6602fc7edbe13fa29eaae5df ,6602fc7fdbe13fa29eaae621,6602fc80dbe13fa29eaae658,6602fc80dbe13fa29eaae68f,6602fc81dbe13fa29eaae6dd,6602fc83dbe13fa29eaae857,6602fc83dbe13fa29eaae884,6602fc84dbe13fa29eaae8c6,6602fc84dbe13fa29eaae921 ,6602fc85dbe13fa29eaae945,6602fc86dbe13fa29eaae9bd,6602fc87dbe13fa29eaaea18,6602fc87dbe13fa29eaaea34,6602fc88dbe13fa29eaaea82,6602fc89dbe13fa29eaaeaaf,6602fc89dbe13fa29eaaeb0a,6602fc8bdbe13fa29eaaeb92,6602fc8cdbe13fa29eaaebd4,6602fc8ddbe13fa29eaaec3d,6602fc8edbe13fa29eaaec74 ,6602fc90dbe13fa29eaaecec,6602fc90dbe13fa29eaaed55 ,6602fc91dbe13fa29eaaedee ,6602fc92dbe13fa29eaaee3c ,6602fc95dbe13fa29eaaef50,6602fc95dbe13fa29eaaefb9 ,6602fc96dbe13fa29eaaefdd,6602fc99dbe13fa29eaaf1ed,6602fc9bdbe13fa29eaaf298 ,6602fc9fdbe13fa29eaaf4eb,6602fca3dbe13fa29eaaf5bd ,6602fca3dbe13fa29eaaf5e1 ,6602fca5dbe13fa29eaaf75b ,6602fca8dbe13fa29eaaf86f,6602fca9dbe13fa29eaaf8bd,6602fcaadbe13fa29eaaf918,6602fcacdbe13fa29eaaf990,6602fcaddbe13fa29eaaf99f,6602fcaddbe13fa29eaaf9bb,6602fcaddbe13fa29eaaf9d0,6602fcafdbe13fa29eaafab7 ,6602fcb1dbe13fa29eaafbb4 ,6602fcb2dbe13fa29eaafcc8,6602fcb3dbe13fa29eaafd0a,6602fcb3dbe13fa29eaafd65 ,6602fcb4dbe13fa29eaafdce ,6602fcb5dbe13fa29eaafdf2 ,6602fcb6dbe13fa29eaafe34,6602fcbadbe13fa29eaafe8f,6602fcbbdbe13fa29eaafeab,6602fcbcdbe13fa29eaaff7d ,6602fcc1dbe13fa29eab0028 ,6602fcc4dbe13fa29eab00fa,6602fcc4dbe13fa29eab010f,6602fcc5dbe13fa29eab01ba,6602fcc6dbe13fa29eab01e7,6602fcc6dbe13fa29eab021e,6602fcc7dbe13fa29eab0279 
249,N�o sabe,Jorrovi,Pernambucanas,Dona celma,Bonita,Darom,N�o sabe,Bigolin,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,"Big 1,99",Lucilene modas,N�o sabe,Casa do Band�,Casa das Tintas,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Armazem,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Veneza,N�o sabe,Farma dog,N�o sabe,Napilitano,Blindagem,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Vandecell,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,DKilo,Primato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Wandek,Central Vidra�aria
250,Too dez,Serall�,Pernambucanas,Delarts,Spa�o da Beleza,Casas Bahia,N�o sabe,Panorama,N�o sabe,N�o sabe,Lince Esportes,N�o sabe,Romera,N�o sabe,LM,N�o sabe,N�o sabe,N�o sabe,Primato,Trevo da sorte,N�o sabe,N�o sabe,Mioto,Cabelo,N�o sabe,N�o sabe,Cido,Diniz,Ki delicia,N�o sabe,N�o sabe,Isadora,Tonin,Industrial,N�o sabe,Celero Nacional,Gua�u,N�o sabe,N�o sabe,Rubi,Rancho mineiro,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Chiquinho�s,Allmayer,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,N�o sabe,Barr�o
251,N�o sabe,Nina,LM,Zero Hora,Spa�o da Beleza,Magazine Luiza,N�o sabe,Bigolin,Aquaripesca,N�o sabe,RC Esportes,Dibambini,Magazine Luiza,N�o sabe,LM,Contato Intimo,Estoque Tecidos,Central,Primato,Oeste,N�o sabe,Selva de Pedra,Pancera,N�o sabe,Inviolavel,Eclipse,Sul diesel,Prisma,Ki delicia,Du C�o Pet Shop,N�o sabe,Qualitta,Blindagem,N�o sabe,N�o sabe,Celero Nacional,Gua�u,Mundial,N�o sabe,F�tima,Dois irm�os,Dipagril,Mythus  / TIM,Status  -Honda,N�o sabe,Cristo Rei,Zacar,N�o sabe,Inviol�vel,N�o sabe,DKilo,Primato,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,RC,Schio
252,Kaketha,Leve  Outlet,Leve,Zero Hora,N�o sabe,Colombo,Mithus,Construcerto,Planeta Sport Pesca,Maxiluz,Palotina Esportes,Dibambini,Colombo,N�o sabe,Leve,Lody,Estoque Tecidos,Central,N�o sabe,Pe quente,Rei Parafusos e Ferramentas,Martol,N�o sabe,N�o sabe,Inviolavel,Tantra,Bendos,Friedrich,Ki delicia,Aukmia,Igui,Donatellus,Vitoria,Industrial,N�o sabe,N�o sabe,Gua�u,Mundial,Santo Andr�,F�tima,Cia do peixe,Avenida,Mythus  / TIM,Sodder  - Yamaha,Kakarekos,Vers�es,Recanto Verde,N�o sabe,Atlanta,Refrioeste,Miuzi Ki,Allmayer,Indusfados Toldos,Bombonatto,Paran� Mudan�as,Marcos tur,Jaclani,Schio
253,Top 10,Clube do P�,Pernambucanas,Posto blindagem,O Boticario,Havan,Pernambucanas,Constru e cia,N�o sabe,Constru e cia,N�o sabe,Pernambucanas,Magazine Luiza,Havan,Pernambucanas,Pernambucanas,N�o sabe,Central,Bresolin,Muffato ao lado,N�o sabe,N�o sabe,N�o sabe,Funibras,N�o sabe,N�o sabe,Messescan,Regina,Muffato,Bresolin,N�o sabe,Donatellus,Blindagem,Renato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Toledo,Regina,Quatro Irm�os,Avenida,Pernambucas,Status  -Honda,N�o sabe,N�o sabe,CTG,city tol,N�o sabe,N�o sabe,Nevasca,Muffato,N�o sabe,Mamann,N�o sabe,N�o sabe,MR,N�o sabe
254,N�o sabe,,Casas bahia,Zero Hora,Natura,Americanas,N�o sabe,Bigolin,N�o sabe,Eletroluz,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Toledo,N�o sabe,Muffato,N�o sabe,N�o sabe,Japonesa,N�o sabe,N�o sabe,N�o sabe,Juarez,Vis�o,P�o de Mel,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Fogo de Ch�o,N�o sabe,Juncel,N�o sabe,N�o sabe,N�o sabe,Olimpicus,N�o sabe,Inviol�vel,Clima Bem,N�o sabe,Stop,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
255,N�o sabe,Serall�,N�o sabe,Zero Hora,O Boticario,Salfer,N�o sabe,Constru e cia,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Lm,Duda Presentes,Kelly,N�o sabe,Estoque Tecidos,Bar�o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Ki bom,N�o sabe,N�o sabe,Eclipse,N�o sabe,Diniz,Fabrica do P�o,Miau Auau Pet Shop Agropecu�ria,N�o sabe,Mineiro Pizzaria,Stop,Alemao,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Donatelos,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Madaly Eventos,N�o sabe,N�o sabe,N�o sabe,DLight,Muffato,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,N�o sabe,N�o sabe
256,N�o sabe,Nina,Pernambucanas,Zero Hora,Japoneza,Pernambucanas,Salfer,Construcerto,Aquaripesca,DZ Eletrica,Palotina Esportes,Vulsan Baby,Conforto,"Big 1,99",Isa,Lody,Estoque Tecidos,Central,Boi gordo,Oeste,N�o sabe,N�o sabe,Mocelin,N�o sabe,Astec,Eclipse,Barr�o,Cristal,Central,Aukmia,N�o sabe,Passarela,Copauto,Vando,N�o sabe,N�o sabe,N�o sabe,Mundial,N�o sabe,Rubi,Chicos bar,Tipagril,Mythus  / TIM,Status  -Honda,Kakarekos,Cristo Rei,Mafalda Eventos,N�o sabe,Astec,N�o sabe,Miuzi Ki,Allmayer,Serginho,Princesas dos Campos,N�o sabe,Gilson,Toledo malhas,Schio
257,N�o sabe,Nina,N�o sabe,Nice,O Boticario,Bar�o,N�o sabe,Constrular,N�o sabe,Eletroluz,N�o sabe,Anabell,Bar�o moveis,Nina cal�ados,Anabel,N�o sabe,N�o sabe,Bar�o,N�o sabe,Muffato,Paran� Soldas,Bruno,Mocelin,Jardim,OmegaSat,Frenesi,Machado,Friedrich,Ki delicia,Aukmia,N�o sabe,GM,Blindagem,Arlei,N�o sabe,N�o sabe,Uni�o,Educativa,Toledo,F�tima,Quatro Irm�os,Carepar,Mythus  / TIM,N�o sabe,Pneus Silva,N�o sabe,N�o sabe,N�o sabe,Inviol�vel,N�o sabe,N�o sabe,Allmayer,Toldos Toledo,Cotroledo,Paran� Mudan�as,Gabitur,Fornari,Barr�o
258,Kaketha,LM,LM,LL bebidas,Spa�o da Beleza,Casas Bahia,N�o sabe,Tolefort,N�o sabe,Havan,Esporte landi,Vulsan Baby,MM - Mercado Moveis,LM,LM,LM,Estoque Tecidos,Central,N�o sabe,Caixa lot�rica,N�o sabe,N�o sabe,Barcelona,N�o sabe,Inviolavel,N�o sabe,N�o sabe,Globo,P�o real,Patas de Ouro,Igui,Rafa,Stop,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Mundial,N�o sabe,Bela Joias,Milano,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Inove,Mafalda Eventos,N�o sabe,Inviol�vel,Fique Frio,DLight,Muffato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
259,N�o sabe,Jorrovi,Havan,Blindagem,N�o sabe,Magazine Luiza,N�o sabe,Constru��o e cia,Camelo,Eletroluz,N�o sabe,N�o sabe,Anjo moveis,Duda Presentes,LM,N�o sabe,N�o sabe,Casa das Tintas,N�o sabe,N�o sabe,JK Ferramentas,N�o sabe,N�o sabe,Ze,Inviolavel,N�o sabe,N�o sabe,N�o sabe,Casa do p�o,Scherer,N�o sabe,Passarela,Blindagem,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Guararema,N�o sabe,N�o sabe,Quatro Irm�os,N�o sabe,N�o sabe,Sodder  - Yamaha,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Stop,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
260,Kaketha,Serall�,Havan,24 horas,O Boticario,Havan,N�o sabe,Bigolin,Aquaripesca,Maxiluz,N�o sabe,Vulsan Baby,Valdar,N�o sabe,Kruger,Lody,Estoque Tecidos,Central,Primato,Shopping panambi,Sthil,Martol,Primavera,Porto alegre,Inviolavel,Eclipse,Ferrari,Scherer,Ki delicia,Patas de Ouro,N�o sabe,Millano,Blindagem,N�o sabe,N�o sabe,Celero Nacional,Uni�o,Mundial,Santo Andr�,F�tima,Quatro Irm�os,Belenzier,Mythus  / TIM,JJ Veiculos,FM Pneus,N�o sabe,Madaly Eventos,N�o sabe,Inviol�vel,N�o sabe,Mundo do Sorvete,Allmayer,N�o sabe,Mendes,Japa Mudan�as,N�o sabe,Fornari,Toledo
261,N�o sabe,Nina,Havan,Zero Hora,Enbelezze,Magazine Luiza,N�o sabe,Bigolin,Aquaripesca,N�o sabe,Palotina Esportes,Dominique,Carvalho,N�o sabe,LM,Contato Intimo,Estoque Tecidos,Central,Boi Gordo,Oeste,N�o sabe,Berlanda,N�o sabe,N�o sabe,N�o sabe,Frenesi,Maldaner,Cristal,Ki P�o,N�o sabe,Laser Piscinas,GM,Stop,N�o sabe,N�o sabe,Celero Nacional,Uni�o,Mundial,Toledo,Scherer,N�o sabe,N�o sabe,N�o sabe,Sodder  - Yamaha,FM Pneus,N�o sabe,Mafalda Eventos,N�o sabe,N�o sabe,Fique Frio,DLight,Allmayer,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Toledo
262,Giga,Nina,LM,24 horas,Spa�o da Beleza,Colombo,Erel,Construcerto,Aquaripesca,Mottin,Palotina Esportes,Vulsan Baby,Da casa,Kiko,LM,N�o sabe,Estoque Tecidos,Central,Boi gordo,Muffato,Paran� Soldas,Martol,Romualdo,Jardim,Inviolavel,Frenesi,Merlini,Cristal,Ki P�o,N�o sabe,Igui,Donatellus,Stop,Lequinhos,N�o sabe,Celero Nacional,Uni�o,Mundial,Toledo,Regina,Filez�o,Avenida,Mythus  / TIM,Status  -Honda,Dpascoal,N�o sabe,Du chefe,Ativa,Inviol�vel,Refrioeste,Eskimo,Allmayer,N�o sabe,Bombonatto,Paran� Mudan�as,N�o sabe,Fornari,Soberama
263,Kaketha,LM,LM,Zero Hora,Spa�o da Beleza,Colombo,Mercad�o da Inform�tica - MI,Constru��o e cia,Planeta Sport Pesca,Mottin,RC Esportes,N�o sabe,N�o sabe,Duda Presentes,LM,Casas brasil,Estoque Tecidos,Central,Lacto bom,Parigot,Paran� Soldas,Berlanda,Concordia,N�o sabe,Inviolavel,Eclipse,Weber motos,Muniz,Ki p�o,Dumanu,Igui,Millano,Jow?s,Cabe��o,N�o sabe,Celero Nacional,105,Mundial,FM Pneus,Rubi,Filez�o,Avenida,Mythus  / TIM,Status  -Honda,N�o sabe,Friends,Madaly Eventos,Dario,Inviol�vel,N�o sabe,DKilo,Allmayer,N�o sabe,Brasil sul,Japa Mudan�as,N�o sabe,MR,Barr�o
264,N�o sabe,Serall�,N�o sabe,Open bar,Spa�o da Beleza,Casas Bahia,Mercad�o da eletronica,Constru e cia,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Salfer,N�o sabe,Kelly,N�o sabe,N�o sabe,Central,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Eclipse,Auto mec�nica soares,Luiza,Favo de Mel,N�o sabe,N�o sabe,GM,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Dequi,Ferrari,V�dersom,N�o sabe,N�o sabe,N�o sabe,Madaly Eventos,N�o sabe,N�o sabe,Ponto frio,N�o sabe,Primato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Wandek,N�o sabe
265,N�o sabe,Kelly,LM,Zero Hora,O Boticario,Moveis avenida,Mercad�o da Inform�tica - MI,Konstrutol,Aquaripesca,Eletro Alfa,Palotina Esportes,Bal�o m�gico,Moveis avenida,Havan,LM,LM,Daco,Central,Boi gordo,N�o sabe,Viptools,Alutol,N�o sabe,Eletal,Unisistem,Eclipse,Alem�o auto center,Diniz,Central,N�o sabe,N�o sabe,Le�o,Toleverde,Bob esponja,N�o sabe,Celero Nacional,N�o sabe,Mundial,FM Pneus,Marina,Quatro Irm�os,Vanzela,Havam,Sodder  - Yamaha,Alem�o auto center,Friends,Madaly Eventos,N�o sabe,N�o sabe,Oeste Clima,Nevasca,Muffato,N�o sabe,TWR,Paran� Mudan�as,N�o sabe,N�o sabe,Alutol
266,"Big 1,99",Calcebel,Da casa,Zero Hora,N�o sabe,Dako,Infortec,Costru e cia,Aquaripesca,Redelux,RC Esportes,Havan,Valmoveis,Mega 1.99,Anay Modas,Sex shopp pioneira,N�o sabe,Toledo,Primato,Poli,Bocato Casa dos Parafusos,Martol,Povo,Ferramentaria do paulo,Inviolavel,Tantra,Valmir,Cristal,La Salle,Brezolin,Atl�ntica Piscinas,Guedes,Rotatoria,Ney,N�o sabe,Granvital alimentos,Gua�u,Mundial,Santo Andr�,Gouveia,Tio Z�,Avenida,Mythus  / TIM,Status  -Honda,Paludo Pneus,UP,Madaly Eventos,Ativa,Destak,Fique Frio,DKilo,Primato,Toldos Toledo,Rapos�o,Querino,N�o sabe,Fornari,DL
267,Livraria cometa,Jorrovi,Lider,Carlos baren,Enbelezze,Magazine Luiza,Mercad�o da Inform�tica - MI,Ponto certo,Agropecu�ria sul fabril,Mottin,Palotina Esportes,Marina modas,Carvalho,N�o sabe,Veneza,N�o sabe,Estoque Tecidos,Central,N�o sabe,Panorama,Paran� Soldas,Panorama,N�o sabe,N�o sabe,Inviolavel,Solar,Jo�ozinho brascar,Cristina,N�o sabe,Agropecu�ria sul brasil,Atl�ntica Piscinas,GM,Copauto,Fabio lavacar,N�o sabe,Natural farma,Gua�u,Educativa,Paran�,Scherer,Filez�o,Avenida,Mythus  / TIM,N�o sabe,N�o sabe,N�o sabe,Filezao,N�o sabe,Inviol�vel,N�o sabe,N�o sabe,Primato,N�o sabe,Rapozao,Paran� Mudan�as,N�o sabe,Palotina esportes,DL
268,Loja da dinda,S�o Luiz,Havan,Posto toleverde,Enbelezze,Casa e cozinha,N�o sabe,Constru e cia,Agropecu�ria vanor,Costru e cia,N�o sabe,Vulsan Baby,Valdar,Bom sucesso,Bom sucesso,Contato Intimo,Casa da cortina,Central,N�o sabe,Panorama,N�o sabe,N�o sabe,Kovalski,N�o sabe,MA isufilme,Frenesi,Auto el�trica panorama,Friedrich,Ki-Sabor,N�o sabe,N�o sabe,Nostra,Toleverde,N�o sabe,Digital videos,Celero Nacional,N�o sabe,N�o sabe,Santo Andr�,N�o sabe,Fogo de Ch�o,Avenida,Mythus  / TIM,Status  -Honda,N�o sabe,Cristo Rei,N�o sabe,N�o sabe,Inviol�vel,N�o sabe,Naturali,Primato,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,N�o sabe,DL
269,N�o sabe,Serall�,Casas bahia,N�o sabe,O Boticario,Casas Bahia,N�o sabe,N�o sabe,N�o sabe,Casas bahia,Quero quero,N�o sabe,N�o sabe,Casas bahia,Havan,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Panorama,Quero quero,D�pedra,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Stop,Stop,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Popular,N�o sabe,CEI cell,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Hebrom,N�o sabe,N�o sabe,N�o sabe,Pubi,N�o sabe,N�o sabe
270,Top 10,S�o Luiz,N�o sabe,Zero Hora,N�o sabe,Casas Bahia,N�o sabe,Constru e cia,N�o sabe,N�o sabe,Palotina Esportes,Mini baby,N�o sabe,N�o sabe,Bom sucesso,N�o sabe,N�o sabe,Central,N�o sabe,Panorama,N�o sabe,N�o sabe,Inacio,N�o sabe,N�o sabe,N�o sabe,Juca,Diniz,Ki-Sabor,N�o sabe,N�o sabe,PIzza de dez,N�o sabe,N�o sabe,Audi car,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Sucatol,N�o sabe,N�o sabe,Polaquinho,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Tytu's,Hebrom,N�o sabe,N�o sabe,N�o sabe,Transtol,N�o sabe,N�o sabe
271,N�o sabe,Livraria sorte,Pernambucanas,Open bar,N�o sabe,Casas Bahia,Center cell,Cardoso,Agropecu�ria pereira,DZ Eletrica,N�o sabe,Bom sucesso,Carvalho,Shopping 10,Kelly,N�o sabe,Estoque Tecidos,Central,N�o sabe,Muffatto,Maquita,Martol,Pereira,Pedroso,Atlanta,Eclipse,Mec�nica soares,Cristal,P�o de Mel,N�o sabe,Igui,Diplomata,Stop,Paulista,N�o sabe,N�o sabe,Gua�u,Mundial,FM Pneus,F�tima,Quatro Irm�os,Avenida,N�o sabe,Ibiza,N�o sabe,Oeste,N�o sabe,N�o sabe,Inviol�vel,N�o sabe,Perola,Hebrom,N�o sabe,Bombonatto,Amaral,Barbosa,N�o sabe,S�o Francisco
272,N�o sabe,Jorrovi,Casas Brasil,Zero Hora,N�o sabe,Casas Bahia,N�o sabe,Bigolin,N�o sabe,N�o sabe,Sportland,Dominique,N�o sabe,N�o sabe,Casas Brasil,Contato Intimo,Estoque Tecidos,Bar�o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Inviolavel,Frenesi,N�o sabe,Orient,Ki delicia,N�o sabe,N�o sabe,Magnata,N�o sabe,N�o sabe,N�o sabe,Celero Nacional,Uni�o,Mundial,N�o sabe,Bela Joias,Filez�o,N�o sabe,N�o sabe,Status  -Honda,N�o sabe,Jornal do oeste,Mafalda Eventos,N�o sabe,N�o sabe,N�o sabe,DKilo,Muffato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
273,N�o sabe,Nina,Da cada,N�o sabe,O Boticario,Pernambucanas,N�o sabe,Renovare,N�o sabe,N�o sabe,N�o sabe,Piralhos,Romera,Moreti,Kiwi,Pernambucanas,N�o sabe,Toledo,N�o sabe,N�o sabe,Quero quero,N�o sabe,Telles,N�o sabe,OmegaSat,Frenesi,Belenzier,Globo,Bela vista,Aukmia,N�o sabe,Magnata,Stop,N�o sabe,N�o sabe,N�o sabe,Gua�u,Mundial,FM Pneus,F�tima,Delicia,Belenzier,Oi,Status  -Honda,Belenzier,N�o sabe,Yara Eventos,N�o sabe,N�o sabe,Tropical,Chiquinho�s,Hebrom,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
274,N�o sabe,Serall�,Pernambucanas,LL,Spa�o da Beleza,Casas Bahia,N�o sabe,Triangulo,N�o sabe,N�o sabe,Palotina Esportes,Vulsan Baby,Valdar,Moreti,Casas Brasil,Keli,Marqpar,Toledo,Bicho bom,N�o sabe,N�o sabe,Tufi,Real,Graia,N�o sabe,Frenesi,Soares,Diniz,Trigo de ouro,Calebi,N�o sabe,Aquarios,Stop,Stilo,N�o sabe,Celero Nacional,Uni�o,Mundial,N�o sabe,N�o sabe,Filez�o,N�o sabe,Mythus  / TIM,N�o sabe,N�o sabe,Cristo Rei,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Perola,Hebrom,N�o sabe,N�o sabe,N�o sabe,Transgiro,N�o sabe,Schio
275,Havan,Clube do P�,Havan,LL Bebidas,Spa�o da Beleza,Casas Bahia,N�o sabe,Constru e cia,Aquaripesca,Maxiluz,Palotina Esportes,Piralhos,Darom,Americanas,Bom sucesso,Contato Intimo,Estoque Tecidos,Popular,N�o sabe,N�o sabe,Rei Parafusos e Ferramentas,Modelo,Santos,Metatol,Astec,Tantra,Luizinho,Friedrich,Real,Sal�o pet,N�o sabe,Donatellus,Coruj�o,Brilho show,Audio car,Celero Nacional,Uni�o,Mundial,Toledo,F�tima,Chinatown,Avenida,Havan,Status  -Honda,Campneus,Cristo Rei,Elis buffet,N�o sabe,Astec,N�o sabe,Refriluz,Hebrom,Toldos Toledo,LVN,Paran� Mudan�as,Jonas tur,MG,S�o Francisco
276,N�o sabe,Serall�,Carvalho,N�o sabe,N�o sabe,Colombo,N�o sabe,Construcerto,N�o sabe,N�o sabe,Palotina Esportes,N�o sabe,MM - Mercado Moveis,N�o sabe,LM,N�o sabe,N�o sabe,Renovave,N�o sabe,Muffato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Vanzella,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Colonial,N�o sabe,N�o sabe,N�o sabe,Integra��o,Mundial,N�o sabe,N�o sabe,N�o sabe,Avenida,N�o sabe,N�o sabe,Muffatto,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Hebrom,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
277,Loja 10,Serall�,Pernambucanas,LM Bebidas,N�o sabe,Casas Bahia,TV Ar,Cardoso,N�o sabe,Maxiluz,Palotina Esportes,N�o sabe,Vitoria,N�o sabe,Magr�o,Pernambucanas,Estoque Tecidos,Casa Cor,N�o sabe,Muffato,Back Motosserras,Martol,Pereira,Ferro forte,Atlanta,Eclipse,Gadim,Cristal,Ki P�o,Aquaripet,Atl�ntica Piscinas,Magherita,Colonial,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Mundial,FM Pneus,N�o sabe,Fogo de Ch�o,Avenida,Pernambucas,Status  -Honda,Dose dupla,N�o sabe,Madaly Eventos,N�o sabe,TG  / Tigre,Fique Frio,DKilo,Primato,N�o sabe,N�o sabe,Paran� Mudan�as,Jack turismo,MR,Schio
278,Kaketha,Nina,Pernambucanas,N�o sabe,Spa�o da Beleza,Casas Bahia,Mercad�o da Inform�tica - MI,Bigolin,Aquaripesca,Maxiluz,Sportland,N�o sabe,Manica,Duda Presentes,Veneza,Contato Intimo,Estoque Tecidos,Bar�o,N�o sabe,Parigot,N�o sabe,Selva de Pedra,Matheus,Jardim,Inviolavel,Tantra,Cido,Cristal,Casa do pao,N�o sabe,Atl�ntica Piscinas,Millano,Vitoria,Meu caro limpo,N�o sabe,Pro-Sa�de,Uni�o,Mundial,FM Pneus,F�tima,Cia do peixe,Ferrari,Mythus  / TIM,Status  -Honda,Paludo Pneus,Friends,Filezao,N�o sabe,Inviol�vel,Artec,Nevasca,Muffato,Toldos Toledo,Jad Log,N�o sabe,Bernardes tur,N�o sabe,Jardim
279,N�o sabe,Serall�,N�o sabe,Open bar,O Boticario,Magazine Luiza,Virtual,Tolefort,Casa do pescado,Mottin,Palotina Esportes,Vulsan Baby,MM - Mercado Moveis,Havan,Bovi ambion,Contato Intimo,Estoque Tecidos,Central,Agropecu�ria leiteira,Muffatto,Back Motosserras,Martol,Torres,Metal forte,Inviolavel,Frenesi,Brasicar,Diniz,Central,Sabia,Casa das piscinas,Magnata,Stop,Lava car paulista,Som delta,N�o sabe,Uni�o,Mundial,Dpaschoal,F�tima,Muffatto,Avenida,Mythus  / TIM,Garagem japones,FM Pneus,Lance a lance,Madaly Eventos,N�o sabe,Inviol�vel,Tolefrio,Tropical,Hebrom,Off 7,Sperafico,Os pia do frete,N�o sabe,Max estamparia,Vidrobox
280,N�o sabe,Serall�,Leve,N�o sabe,O Boticario,MM - Mercado M�veis,Mercad�o da Inform�tica - MI,Constru e cia,N�o sabe,Havan,N�o sabe,N�o sabe,MM - Mercado Moveis,N�o sabe,Leve,N�o sabe,Estoque Tecidos,Bigolin,N�o sabe,Muffato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Inviolavel,N�o sabe,N�o sabe,Gouveia,Q. Delicia,N�o sabe,N�o sabe,N�o sabe,Back,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,FM Pneus,Gouveia,N�o sabe,N�o sabe,Mythus  / TIM,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Inviol�vel,Fique Frio,N�o sabe,Allmayer,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Barr�o
281,N�o sabe,Serall�,Havan,N�o sabe,O Boticario,Casas Bahia,N�o sabe,Construcerto,N�o sabe,Bigolin,Paris Esportes,N�o sabe,Romera,Havan,LM,N�o sabe,Estoque Tecidos,Bar�o,Sherer,Muffato,N�o sabe,Modelo,Ki p�o,N�o sabe,N�o sabe,Frenesi,Cinco s,Rubi,Ki P�o,Aquaripet,Atl�ntica Piscinas,Jow's,Giachini,N�o sabe,N�o sabe,Celero Nacional,Gua�u,Vale Verde,N�o sabe,Rubi,Tio Z�,Belenzier,Mythus  / TIM,JJ Veiculos,Bolinha,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,DKilo,Allmayer,N�o sabe,N�o sabe,Oleg�rio Mudan�as,N�o sabe,N�o sabe,Kelly
